day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_COLLISIONS
5,2016,4,8,08/04/2016,47.3,29,1001.2,10,6.7,11.1,25.1,57.9,42.1,0.09,999.9,0,696
6,2016,4,9,09/04/2016,40,24.6,1007.8,9.1,4.9,8.9,15.9,50,36,0.01,999.9,0,557
7,2016,4,10,10/04/2016,39.6,16.5,1022.4,10,4.4,8,17.1,50,30.9,0.11,999.9,0,499
1,2016,4,11,11/04/2016,50.9,32.5,1022.2,9.3,5.6,9.9,18.1,64.9,30.9,0,999.9,0,624
2,2016,4,12,12/04/2016,54,40.6,1016.3,9.1,5.3,8.9,22,64.9,43,0.04,999.9,0,638
3,2016,4,13,13/04/2016,47.7,24.1,1027.6,10,4.1,12,18.1,59,39.9,0.17,999.9,0,700
4,2016,4,14,14/04/2016,50.5,27.2,1026.9,10,4.9,9.9,17.1,62.1,43,0,999.9,0,674
5,2016,4,15,15/04/2016,51.7,27.9,1029.5,10,3.5,9.9,15,64.9,42.1,0,999.9,0,733
6,2016,4,16,16/04/2016,53.2,25.6,1030,10,4.5,9.9,17.1,68,42.1,0,999.9,0,679
7,2016,4,17,17/04/2016,56.1,30.7,1029.3,10,2.3,8,999.9,75,43,0,999.9,0,568
1,2016,4,18,18/04/2016,63.8,31,1022.7,10,2.8,8.9,999.9,82,44.1,0,999.9,0,687
2,2016,4,19,19/04/2016,66.3,31.5,1016,10,6.4,12,24.1,82,51.1,0,999.9,0,732
3,2016,4,20,20/04/2016,58.5,19.9,1022.6,10,5.8,11.1,15.9,73,48.9,0,999.9,0,697
4,2016,4,21,21/04/2016,59.5,32.1,1020.1,10,4.8,13,18.1,73,48.9,0,999.9,0,694
5,2016,4,22,22/04/2016,70.3,51.1,1012.6,9.7,3.6,7,999.9,79,48.9,0,999.9,0,741
6,2016,4,23,23/04/2016,65.6,52,1009.7,8.2,5.6,12,19,79,60.1,0.15,999.9,0,649
7,2016,4,24,24/04/2016,56.2,23.4,1016.4,10,6.2,9.9,22,71.1,46.9,0.01,999.9,0,448
1,2016,4,25,25/04/2016,58,38.5,1015.5,10,3.6,7,999.9,69.1,46.9,0,999.9,0,488
2,2016,4,26,26/04/2016,54.9,47.3,1007.7,6.8,5.2,8.9,15.9,69.1,48.9,0.17,999.9,0,479
3,2016,4,27,27/04/2016,51.3,39.2,1012.4,9.8,4.3,8.9,15.9,62.1,46,0.07,999.9,0,510
4,2016,4,28,28/04/2016,52.6,31.6,1015.6,9.9,4.8,9.9,15,62.1,46,0,999.9,0,489
5,2016,4,29,29/04/2016,51.4,33.3,1018.5,10,4.3,8.9,15,59,46.9,0,999.9,0,517
6,2016,4,30,30/04/2016,52.7,35.7,1022.1,9.9,4.9,8,999.9,64.9,45,0.05,999.9,0,581
7,2016,5,1,01/05/2016,49,39.1,1022.7,7.9,4,9.9,15.9,64.9,46,0,999.9,0,484
1,2016,5,2,02/05/2016,50.1,45.5,1016,5,2.2,8,999.9,59,44.6,0.16,999.9,0,589
2,2016,5,3,03/05/2016,53.3,50.1,1011.3,5.2,5.1,8.9,15,60.1,45,0.59,999.9,0,711
3,2016,5,4,04/05/2016,50.4,45.7,1008.9,7.7,6.3,12,21,55.9,48,0.07,999.9,0,653
4,2016,5,5,05/05/2016,50.9,42,1005.6,9.5,7.5,11.1,18.1,57,46,0.01,999.9,0,626
5,2016,5,6,06/05/2016,50.7,45.1,1005.9,7.8,7.8,15,24.1,57,46,0.24,999.9,1,728
6,2016,5,7,07/05/2016,52.2,46.6,1008.9,7.5,4.8,8,15,60.1,48,0.3,999.9,0,571
7,2016,5,8,08/05/2016,55.6,42.3,1006.2,8.1,3.7,14,27,66,48.9,0.11,999.9,0,591
1,2016,5,9,09/05/2016,61.8,33.5,1014.3,10,3.5,8.9,20,72,48.9,0.05,999.9,0,646
2,2016,5,10,10/05/2016,57.6,28.8,1022.1,10,4.5,11.1,20,72,50,0,999.9,0,608
3,2016,5,11,11/05/2016,62.4,38.7,1021.1,10,2.8,7,999.9,75.9,50,0,999.9,0,699
4,2016,5,12,12/05/2016,66.5,41,1019.4,10,2.5,8,999.9,80.1,50,0,999.9,0,744
5,2016,5,13,13/05/2016,61,54.4,9999.9,10,999.9,999.9,999.9,64.9,57.9,0,999.9,0,766
6,2016,5,14,14/05/2016,63.5,54.2,9999.9,999.9,999.9,999.9,999.9,71.6,56.3,0.25,999.9,0,589
7,2016,5,15,15/05/2016,54.6,36.7,9999.9,999.9,999.9,999.9,999.9,60.8,50,0,999.9,0,510
1,2016,5,16,16/05/2016,52.5,27.1,9999.9,999.9,999.9,999.9,999.9,66.2,42.8,0,999.9,0,742
2,2016,5,17,17/05/2016,59.1,37.6,9999.9,9.9,3.5,5.1,999.9,64.4,55.4,0,999.9,0,624
3,2016,5,18,18/05/2016,57.8,40.5,9999.9,999.9,999.9,999.9,999.9,68,51.8,0,999.9,0,676
4,2016,5,19,19/05/2016,60.3,41.2,1018.7,10,1.2,7,999.9,73,54,0,999.9,0,694
5,2016,5,20,20/05/2016,63.4,39.4,1022.4,10,3.1,8,999.9,75.9,53.1,0,999.9,0,782
6,2016,5,21,21/05/2016,61.7,41.2,1019.7,9.8,3.1,8,999.9,75.9,53.1,0,999.9,0,568
7,2016,5,22,22/05/2016,59.7,48,1010.4,9.7,3.7,8.9,999.9,70,52,0.13,999.9,0,571
1,2016,5,23,23/05/2016,64.4,50.6,1012.2,9.2,1.9,6,999.9,78.1,52,0.09,999.9,0,652
2,2016,5,24,24/05/2016,63.9,52.2,1012.7,7.9,2.3,6,999.9,78.1,55.9,0.17,999.9,0,695
3,2016,5,25,25/05/2016,73.2,47.5,1016.7,9,3,6,999.9,88,57.9,0.03,999.9,0,733
4,2016,5,26,26/05/2016,79.3,48.3,1018,8.3,3.3,6,999.9,90,61,0,999.9,0,742
5,2016,5,27,27/05/2016,78.1,58.6,1017.3,7.5,3.1,8,15.9,90,69.1,0,999.9,0,767
6,2016,5,28,28/05/2016,79.6,62.6,1018.7,7.7,4.4,7,15,90,71.1,0,999.9,0,627
7,2016,5,29,29/05/2016,77.9,59.2,1019.6,9,4.2,8,19,91.9,71.1,0,999.9,0,566
1,2016,5,30,30/05/2016,73,66.6,1015.6,7.2,2.6,6,999.9,87.1,68,1.65,999.9,1,471
2,2016,5,31,31/05/2016,76,64.1,1013.8,8.6,3.6,6,999.9,84.9,68,0,999.9,0,760
3,2016,6,1,01/06/2016,75.3,54.4,1017.5,8.3,4.6,8.9,999.9,84.9,69.1,0,999.9,0,772
4,2016,6,2,02/06/2016,68.4,55.9,1020.2,7.8,4.4,7,999.9,82.9,62.1,0,999.9,0,683
5,2016,6,3,03/06/2016,65.4,59.5,1018.1,5.9,1.5,7,999.9,78.1,62.1,0.01,999.9,0,710
6,2016,6,4,04/06/2016,72.4,63.1,1015.5,6.4,2.1,7,999.9,82.9,63,0.03,999.9,0,635
7,2016,6,5,05/06/2016,67.5,63.9,1009.7,5.4,3.5,13,33,70,64.4,0.4,999.9,1,466
1,2016,6,6,06/06/2016,72.6,60.1,1004.3,7.5,4.5,8.9,15,82.9,64.9,0.91,999.9,0,758
2,2016,6,7,07/06/2016,76.4,56,1000.6,8.7,4.4,8.9,15.9,84.9,64.9,0,999.9,0,709
3,2016,6,8,08/06/2016,61.8,47.6,1002.8,8.7,6.2,11.1,22.9,84.9,52,0,999.9,0,763
4,2016,6,9,09/06/2016,61.7,38.9,1009.3,9.7,8,14,26,71.1,52,0.45,999.9,0,686
5,2016,6,10,10/06/2016,66.2,36.4,1014.5,10,5.7,9.9,20,77,54,0,999.9,0,818
6,2016,6,11,11/06/2016,72.1,50.9,1013.2,9.6,2.5,8.9,18.1,88,57,0,999.9,0,584
7,2016,6,12,12/06/2016,79.4,55.5,1004.5,9.7,5.6,9.9,21,88,59,0,999.9,0,587
1,2016,6,13,13/06/2016,64.9,45.7,1009.7,10,7.1,9.9,26,82.9,57,0,999.9,0,646
2,2016,6,14,14/06/2016,68,45,1012.2,10,4.1,7,999.9,79,57,0,999.9,0,717
3,2016,6,15,15/06/2016,73.2,46.9,1013.6,10,2.2,5.1,999.9,84.9,57.9,0,999.9,0,739
4,2016,6,16,16/06/2016,70.6,60.8,1008.8,7.2,1.5,5.1,999.9,84.9,62.1,0.2,999.9,0,689
5,2016,6,17,17/06/2016,70.2,55.1,1012,9.1,3.5,11.1,999.9,75.9,64,0.02,999.9,0,748
6,2016,6,18,18/06/2016,71.3,49.5,1021.9,9.8,2.8,5.1,999.9,87.1,61,0,999.9,0,700
7,2016,6,19,19/06/2016,74.2,54.4,1025.2,9.4,2,7,17.1,88,61,0,999.9,0,559
1,2016,6,20,20/06/2016,72.8,60.5,1020.9,8.9,2.9,8,999.9,88,64,0,999.9,0,745
2,2016,6,21,21/06/2016,79.2,57.7,1009.5,9.4,4.3,8.9,17.1,87.1,64,0,999.9,0,681
3,2016,6,22,22/06/2016,77.2,48.6,1009.4,9.8,4.1,11.1,22,87.1,68,0,999.9,0,751
4,2016,6,23,23/06/2016,75.2,54.7,1011.3,9,1.5,5.1,999.9,86,68,0,999.9,0,643
5,2016,6,24,24/06/2016,74.6,57.1,1015.2,8.8,4.8,12,17.1,84,69.1,0,999.9,0,811
6,2016,6,25,25/06/2016,73.1,56.1,1021.1,9.2,3.7,7,999.9,86,64,0,999.9,0,688
7,2016,6,26,26/06/2016,74.7,55.5,1022.6,9,1.4,6,999.9,86,64,0,999.9,0,582
1,2016,6,27,27/06/2016,74.3,57,1018.4,9.2,4.5,9.9,15.9,87.1,66.9,0,999.9,0,718
2,2016,6,28,28/06/2016,71.1,67.5,1014.1,5.7,2.9,6,999.9,82.9,66.9,0.54,999.9,0,675
3,2016,6,29,29/06/2016,73.9,63.4,1011.5,7.5,1.9,7,999.9,82.9,66.9,0.04,999.9,0,687
4,2016,6,30,30/06/2016,75.7,56.2,1015.1,10,2.2,5.1,999.9,84.9,66.9,0.01,999.9,0,761
5,2016,7,1,01/07/2016,74.5,64.1,1015.3,8.1,3.2,8,999.9,84.9,66.9,0,999.9,1,752
6,2016,7,2,02/07/2016,70.3,56.4,1014.2,8.7,4.6,9.9,19,79,63,0.83,999.9,0,570
7,2016,7,3,03/07/2016,72.1,52.2,1018.5,10,2.3,6,999.9,77,63,0,999.9,0,448
1,2016,7,4,04/07/2016,74.1,58.2,1017.5,9.3,3.4,8.9,15,82.9,64,0,999.9,0,488
2,2016,7,5,05/07/2016,75.4,67.9,1008.5,6.7,2.3,6,14,86,66,1.15,999.9,1,663
3,2016,7,6,06/07/2016,83.3,66.1,1010.4,9.2,2.3,6,999.9,91,69.1,0.66,999.9,0,680
4,2016,7,7,07/07/2016,82.7,70.6,1008.3,7.5,1.7,6,999.9,91,75,0,999.9,0,603
5,2016,7,8,08/07/2016,79.2,70.1,1008.2,7.2,3.6,8.9,15,84.9,71.6,0.04,999.9,0,612
6,2016,7,9,09/07/2016,69.1,62.9,1010.7,7.9,4.1,8,14,86,64.9,0.08,999.9,0,498
7,2016,7,10,10/07/2016,71.5,63.8,1010.7,6.9,3.6,8.9,15.9,80.1,64.9,0.53,999.9,0,508
1,2016,7,11,11/07/2016,72.8,58.1,1017.2,10,3.3,7,999.9,81,64.9,0,999.9,0,618
2,2016,7,12,12/07/2016,74.1,62.1,1019.2,9.7,2.9,8,999.9,82,64.9,0,999.9,0,662
3,2016,7,13,13/07/2016,76.2,65.9,1017.8,9.4,4.1,7,14,84.9,68,0,999.9,0,607
4,2016,7,14,14/07/2016,78.7,72.1,1012.9,7.4,3,6,31.1,88,71.1,0,999.9,1,741
5,2016,7,15,15/07/2016,83,69.8,1010.6,8.3,3.1,8,18.1,88,73,0.62,999.9,0,798
6,2016,7,16,16/07/2016,81.6,65.1,1015.1,9,3.8,6,15.9,90,75,0,999.9,0,623
7,2016,7,17,17/07/2016,81,65.8,1018.2,8.8,2.9,8,999.9,90,75,0,999.9,0,574
1,2016,7,18,18/07/2016,81.9,65.6,1018.2,8.1,4.4,9.9,18.1,91.9,71.6,0,999.9,0,725
2,2016,7,19,19/07/2016,77.7,59,1017.9,9.3,4.5,8.9,17.1,93,72,0.35,999.9,0,699
3,2016,7,20,20/07/2016,76.5,52.6,1021.9,9.7,3.1,7,999.9,84.9,68,0,999.9,0,698
4,2016,7,21,21/07/2016,78.3,61,1020.3,8.8,3.6,8,999.9,90,68,0,999.9,0,731
5,2016,7,22,22/07/2016,82.8,67.2,1013.7,7.6,5.8,8.9,15.9,93.9,71.1,0,999.9,0,769
6,2016,7,23,23/07/2016,87.2,62.9,1009.9,8.7,5,8,15.9,96.1,73.9,0,999.9,0,650
7,2016,7,24,24/07/2016,84,60,1013.7,9.3,3,6,999.9,96.1,75,0,999.9,0,566
1,2016,7,25,25/07/2016,82.3,69.2,1013.2,7.3,3.3,14,27,93.9,75,0,999.9,1,698
2,2016,7,26,26/07/2016,78.9,68.1,1011.8,7.8,3.7,8,15,93,72,1,999.9,0,688
3,2016,7,27,27/07/2016,82.6,61.4,1013.3,9.3,2.3,5.1,999.9,91,72,0,999.9,0,690
4,2016,7,28,28/07/2016,83.2,66.8,1012.2,8.1,2.4,6,999.9,95,73.9,0,999.9,0,709
5,2016,7,29,29/07/2016,76.1,68.5,1011,5.1,4,9.9,15,95,69.1,0.94,999.9,1,774
6,2016,7,30,30/07/2016,77,69.4,1014.5,6,3,7,999.9,84.9,69.1,0.15,999.9,0,599
7,2016,7,31,31/07/2016,74.9,71.3,1015.8,5.4,3.3,8.9,999.9,84,73,0.26,999.9,0,529
1,2016,8,1,01/08/2016,72.8,67,1017.3,7.5,5.4,11.1,999.9,80.1,69.1,1.07,999.9,0,569
2,2016,8,2,02/08/2016,73,62,1018.7,9.4,6.1,14,15.9,80.1,69.1,0,999.9,0,602
3,2016,8,3,03/08/2016,71.5,58.9,1021,9.4,2.6,8,999.9,80.1,66,0,999.9,0,687
4,2016,8,4,04/08/2016,72.9,60,1020.8,9.2,1.8,7,999.9,81,66,0,999.9,0,715
5,2016,8,5,05/08/2016,74.5,61.3,1016.6,9.2,3.2,7,999.9,82.9,66.9,0,999.9,0,700
6,2016,8,6,06/08/2016,78,67.7,1008.5,8.2,4.5,11.1,19,87.1,72,0,999.9,0,578
7,2016,8,7,07/08/2016,79,58.7,1010.3,9.7,3.2,7,15.9,87.1,70,0.05,999.9,0,540
1,2016,8,8,08/08/2016,78.6,58.1,1016.2,9.4,1.7,6,999.9,86,70,0,999.9,0,632
2,2016,8,9,09/08/2016,78.2,61.5,1021.5,9.3,1.8,6,999.9,87.1,71.1,0,999.9,0,650
3,2016,8,10,10/08/2016,79.7,72,1021.1,8.4,3.4,5.1,17.1,87.1,71.1,0.01,999.9,0,618
4,2016,8,11,11/08/2016,84.3,73.3,1018,8,4.3,8.9,999.9,91,75,0.08,999.9,0,672
5,2016,8,12,12/08/2016,82.4,73.5,1012.9,7.6,4,8,17.1,93,73,0.47,999.9,0,729
6,2016,8,13,13/08/2016,86.9,74.8,1011.9,8.3,4.1,8,15,96.1,73,0.32,999.9,0,614
7,2016,8,14,14/08/2016,87.8,71.5,1013.2,8.8,3.5,8,15,96.1,79,0,999.9,0,521
1,2016,8,15,15/08/2016,82.6,69.1,1019.3,9.4,2.7,7,999.9,93.9,77,0.06,999.9,0,643
2,2016,8,16,16/08/2016,82.5,72.4,1020.7,8.1,2.6,8,999.9,91.9,77,0,999.9,0,644
3,2016,8,17,17/08/2016,80.8,68.8,1015.7,8.7,5.8,9.9,20,87.1,77,0.12,999.9,0,658
4,2016,8,18,18/08/2016,78.8,65.1,1015.5,9.1,1.8,5.1,999.9,84.9,72,0.03,999.9,0,635
5,2016,8,19,19/08/2016,80,66.7,1013.5,8.8,1.7,6,999.9,88,72,0,999.9,0,707
6,2016,8,20,20/08/2016,76.7,69.1,1013.3,7.2,3.9,9.9,20,82.9,69.8,0.01,999.9,1,579
7,2016,8,21,21/08/2016,78,70.2,1011,7.9,3,8,15.9,86,70,0.82,999.9,1,512
1,2016,8,22,22/08/2016,73.7,60.4,1013.6,9.3,5.3,8,21,86,69.1,0.31,999.9,0,669
2,2016,8,23,23/08/2016,71.2,50.4,1024.7,9.9,1.9,5.1,999.9,82,61,0,999.9,0,637
3,2016,8,24,24/08/2016,76.9,58.6,1024.7,9.4,2.1,5.1,999.9,87.8,68,0,999.9,0,635
4,2016,8,25,25/08/2016,77.8,64.2,9999.9,999.9,999.9,999.9,999.9,86,69.8,0,999.9,0,659
5,2016,8,26,26/08/2016,82.4,68.3,9999.9,999.9,999.9,999.9,999.9,89.6,75.2,0.01,999.9,0,756
6,2016,8,27,27/08/2016,80.2,59.2,9999.9,9.1,3.6,6,14,88,73.4,0,999.9,0,624
7,2016,8,28,28/08/2016,78.5,61.9,1023.4,9.4,1.8,6,999.9,89.1,72,0,999.9,0,559
1,2016,8,29,29/08/2016,80.6,62.4,1019.7,9.4,3.9,7,999.9,91,72,0,999.9,0,673
2,2016,8,30,30/08/2016,77,58.7,1020,9.8,3.7,8.9,999.9,91,69.1,0,999.9,0,622
3,2016,8,31,31/08/2016,78.9,66.3,1014.9,8.3,2.5,7,999.9,89.1,69.1,0,999.9,0,661
4,2016,9,1,01/09/2016,73.9,67.8,1011,6.5,1.6,8,999.9,89.1,70,0.04,999.9,1,675
5,2016,9,2,02/09/2016,72.6,56.7,1016.8,9.7,4.7,8.9,999.9,81,66,0.46,999.9,0,697
6,2016,9,3,03/09/2016,71.2,56.8,1021,10,5.9,8.9,20,81,66,0,999.9,0,498
7,2016,9,4,04/09/2016,70.8,54.2,1022.7,10,5.9,11.1,15,80.1,64.9,0,999.9,0,466
1,2016,9,5,05/09/2016,72.8,52.1,1021.4,10,5.9,9.9,20,84,64.9,0,999.9,0,419
2,2016,9,6,06/09/2016,76.7,59,1014.6,10,8.8,14,22,84,64.9,0,999.9,0,626
3,2016,9,7,07/09/2016,76,65.7,1014.9,9.5,7,11.1,21,84.9,71.1,0,999.9,0,648
4,2016,9,8,08/09/2016,78.2,68.1,1012.6,8.2,2,6,999.9,89.1,71.1,0,999.9,0,717
5,2016,9,9,09/09/2016,85,69.2,1011.5,9,3.2,6,999.9,91,71.1,0,999.9,0,715
6,2016,9,10,10/09/2016,81.1,72.9,1014.9,6.5,3.4,7,999.9,91,73.9,0.22,999.9,0,598
7,2016,9,11,11/09/2016,79.4,62.9,1014.2,8.8,5.1,9.9,24.1,90,73.9,0,999.9,0,538
1,2016,9,12,12/09/2016,69.5,49.6,1022.8,10,4.2,7,999.9,82.9,62.1,0,999.9,0,648
2,2016,9,13,13/09/2016,70.8,58.1,1022.4,9.8,2.7,6,999.9,82.9,62.1,0,999.9,0,779
3,2016,9,14,14/09/2016,75.7,60.4,1018.2,8.9,4.3,8.9,24.1,91,64,0,999.9,1,779
4,2016,9,15,15/09/2016,68,49.4,1023.1,10,5,9.9,20,73,62.1,0.56,999.9,0,757
5,2016,9,16,16/09/2016,66.2,52.8,1025.8,10,2.2,6,999.9,73.9,61,0,999.9,0,780
6,2016,9,17,17/09/2016,67.1,56.2,1023.4,9.9,2.6,7,999.9,77,59,0,999.9,0,646
7,2016,9,18,18/09/2016,74.3,66.4,1017.9,8.9,3.1,8,999.9,82,59,0,999.9,0,535
1,2016,9,19,19/09/2016,72.7,69.2,1016.7,6.8,2.5,7,15.9,82,69.1,0.24,999.9,0,680
2,2016,9,20,20/09/2016,72.9,66.4,1019,8.8,2.1,6,999.9,82,68,0.44,999.9,0,619
3,2016,9,21,21/09/2016,75.3,58.7,1020.6,9.3,3,7,15,84,68,0,999.9,0,621
4,2016,9,22,22/09/2016,74.2,51.3,1020.9,10,2.1,6,999.9,86,64.9,0,999.9,0,660
5,2016,9,23,23/09/2016,74,54.7,1016.5,9.6,1.3,5.1,999.9,87.1,64,0,999.9,0,812
6,2016,9,24,24/09/2016,65.8,52.5,1017.9,9.1,4.7,8.9,19,87.1,57.9,0.21,999.9,0,612
7,2016,9,25,25/09/2016,61.3,39.7,1021.4,10,2.7,8.9,999.9,71.1,54,0.2,999.9,0,572
1,2016,9,26,26/09/2016,63.1,44.4,1021,10,3.2,7,17.1,73.9,54,0,999.9,0,623
2,2016,9,27,27/09/2016,68.1,58.4,1013.6,8.5,3.3,7,999.9,73.9,64,0.22,999.9,0,659
3,2016,9,28,28/09/2016,64.4,57.8,1017.5,8,5.7,14,22.9,73.9,60.1,0,999.9,0,637
4,2016,9,29,29/09/2016,60.6,53,1026.4,8.7,8.8,15,27,69.1,55.9,0,999.9,0,624
5,2016,9,30,30/09/2016,58.6,52.6,1026.4,6.6,9,15.9,24.1,64,57,0,999.9,0,872
6,2016,10,1,01/10/2016,58.4,54.3,1022.7,8.8,7,9.9,17.1,62.1,55.9,0.4,999.9,0,581
7,2016,10,2,02/10/2016,59.6,55.2,1019.5,8.5,3.5,8.9,999.9,63,55.9,0,999.9,0,486
1,2016,10,3,03/10/2016,64.6,57.1,1016.3,7.2,1.8,5.1,999.9,72,57,0,999.9,0,490
2,2016,10,4,04/10/2016,64.5,54.7,1023.6,9.5,5.3,11.1,15.9,72,60.1,0,999.9,0,523
3,2016,10,5,05/10/2016,60,47.8,1026.7,10,5.2,8,999.9,69.1,53.1,0,999.9,0,695
4,2016,10,6,06/10/2016,62.1,52.1,1025.8,8.7,1.9,6,999.9,73,53.1,0,999.9,0,764
5,2016,10,7,07/10/2016,63.4,53.2,1025.1,7.5,1.8,6,999.9,75,55,0,999.9,0,754
6,2016,10,8,08/10/2016,63,58.5,1020.3,7.7,1.4,5.1,999.9,75,57,0,999.9,0,633
7,2016,10,9,09/10/2016,58,52.8,1015.6,6.1,5.2,12,21,68,51.1,0.44,999.9,0,480
1,2016,10,10,10/10/2016,54.3,34.1,1022,10,4.6,8,18.1,64.9,46.9,0.34,999.9,0,539
2,2016,10,11,11/10/2016,53.4,38,1030.1,10,3.2,7,999.9,64,46,0,999.9,0,739
3,2016,10,12,12/10/2016,57.9,48.8,1027.2,9.8,1.2,5.1,999.9,66,46,0,999.9,0,498
4,2016,10,13,13/10/2016,60.1,54.1,1019.7,8.3,1.8,8,999.9,66.9,53.1,0,999.9,0,757
5,2016,10,14,14/10/2016,54.4,38.1,1025.4,10,4.1,7,999.9,66.9,46.9,0,999.9,0,767
6,2016,10,15,15/10/2016,54,39.7,1029,10,2.7,5.1,999.9,64.9,45,0,999.9,0,641
7,2016,10,16,16/10/2016,59.6,50.2,1022.5,9.4,3.1,6,15,69.1,45,0,999.9,0,503
1,2016,10,17,17/10/2016,69.4,58,1014.1,8.6,3.1,8.9,15.9,81,53.1,0,999.9,0,585
2,2016,10,18,18/10/2016,73.1,60.8,1012.1,8.3,2.8,6,999.9,81,63,0,999.9,0,590
3,2016,10,19,19/10/2016,74.8,60.2,1013.6,9.1,4.3,7,19,84.9,66.9,0,999.9,0,676
4,2016,10,20,20/10/2016,66.6,53.7,1019.7,9.2,5.4,9.9,15,84.9,62.1,0,999.9,0,662
5,2016,10,21,21/10/2016,67.5,64.5,1009.2,5.9,2.4,7,999.9,70,62.1,0,999.9,1,851
6,2016,10,22,22/10/2016,53.4,47.9,997.6,7.7,7.7,15,27,66,46.4,1.32,999.9,0,629
7,2016,10,23,23/10/2016,52.4,32.8,1008.2,10,7.8,13,31.1,61,45,0.08,999.9,0,534
1,2016,10,24,24/10/2016,56.1,40.1,1012.3,10,5.3,11.1,22.9,62.1,45,0,999.9,0,573
2,2016,10,25,25/10/2016,48.6,30.5,1022.2,10,5.2,8.9,25.1,62.1,46,0,999.9,0,566
3,2016,10,26,26/10/2016,44.2,24.9,1028.8,10,4,8,15.9,52,37.9,0,999.9,0,706
4,2016,10,27,27/10/2016,44.2,32.8,1029.5,7.6,4.6,8,14,53.6,41,0,999.9,0,831
5,2016,10,28,28/10/2016,47.8,39.3,1019.3,7.9,6.7,14,29.9,55,39.9,1.41,999.9,0,798
6,2016,10,29,29/10/2016,49.2,35.5,1019.4,10,3.2,7,15.9,62.1,39,0,999.9,0,614
7,2016,10,30,30/10/2016,65.4,54,1011.6,8.7,4.4,11.1,32.1,75,57.9,0,999.9,1,557
1,2016,10,31,31/10/2016,50.7,37.2,1020.4,9.8,4.3,9.9,20,57.9,44.1,0.56,999.9,0,655
2,2016,11,1,01/11/2016,48.9,37.2,1027,10,2.9,6,999.9,57.9,39.9,0,999.9,0,732
3,2016,11,2,02/11/2016,59.7,48.9,1023.8,9.6,3,6,999.9,70,39.9,0,999.9,0,665
4,2016,11,3,03/11/2016,65.3,54.3,1014.9,7.8,3.8,8.9,21,72,54,0,999.9,0,689
5,2016,11,4,04/11/2016,56.2,37.3,1018.4,10,4.3,7,999.9,72,51.1,0,999.9,0,777
6,2016,11,5,05/11/2016,52,33.6,1022.7,10,3.1,7,999.9,62.1,44.1,0,999.9,0,626
7,2016,11,6,06/11/2016,54.4,37.1,1021.9,10,5.7,12,20,62.1,44.1,0,999.9,0,532
1,2016,11,7,07/11/2016,46.6,27.3,1029.9,10,5.5,9.9,18.1,59,41,0,999.9,0,699
2,2016,11,8,08/11/2016,52,30.6,1022.1,10,1.9,6,999.9,66,41,0,999.9,0,620
3,2016,11,9,09/11/2016,56.4,41,1011.3,7.7,2.4,6,999.9,66,41,0,999.9,0,541
4,2016,11,10,10/11/2016,48.5,32.7,1014.1,10,4.8,8,15.9,59,39.9,0.06,999.9,0,706
5,2016,11,11,11/11/2016,53.4,31.4,1007.3,10,7.6,15,29.9,63,46.9,0,999.9,0,665
6,2016,11,12,12/11/2016,42.9,19.7,1023.5,10,4.5,8,999.9,50,37,0,999.9,0,603
7,2016,11,13,13/11/2016,49,23.6,1020.1,10,4.4,8,999.9,61,37,0,999.9,0,518
1,2016,11,14,14/11/2016,53.6,20.8,1017,10,4,8.9,17.1,62.1,41,0,999.9,0,668
2,2016,11,15,15/11/2016,51.4,40,1013.2,6.8,4.7,14,25.1,62.1,46,0.18,999.9,1,741
3,2016,11,16,16/11/2016,51.6,38.2,1007.7,9.8,4.1,7,14,61,45,1.63,999.9,0,705
4,2016,11,17,17/11/2016,54.3,38.6,1014.3,9.8,3.8,8,15.9,61,45,0,999.9,0,707
5,2016,11,18,18/11/2016,52.5,37.4,1018.9,10,2,6,999.9,64,44.1,0,999.9,0,776
6,2016,11,19,19/11/2016,55.2,41.8,1013.2,9.9,3.3,8.9,999.9,64,44.1,0,999.9,0,692
7,2016,11,20,20/11/2016,41.2,31.7,1001.2,8.5,7.9,15,29.9,63,34,0.56,999.9,0,529
1,2016,11,21,21/11/2016,38.2,18.4,1003.8,9.8,10.9,15,33,42.1,34,0.31,999.9,0,684
2,2016,11,22,22/11/2016,38.4,18.8,1014.8,10,9.5,19,34,41,36,0,999.9,0,765
3,2016,11,23,23/11/2016,38.8,21.8,1024.1,10,5.5,9.9,20,45,35.1,0,999.9,0,807
4,2016,11,24,24/11/2016,43.2,31.2,1024.8,10,3.9,7,999.9,48,35.1,0,999.9,0,428
5,2016,11,25,25/11/2016,48.6,42.6,1023.2,7,2.1,6,999.9,54,37.9,0.03,999.9,0,455
6,2016,11,26,26/11/2016,47.7,38.8,1019.5,8,3.4,8,999.9,54,44.1,0.02,999.9,0,463
7,2016,11,27,27/11/2016,43.5,29.9,1018.8,10,4,8,15,50,39,0,999.9,0,466
1,2016,11,28,28/11/2016,44.3,28.9,1021.1,9.9,3.3,6,999.9,52,37.9,0,999.9,0,647
2,2016,11,29,29/11/2016,54.2,47.7,1018.6,6.4,3.8,8.9,22,60.1,46.9,0,999.9,1,752
3,2016,11,30,30/11/2016,55.8,53,1012.4,5.6,4,8.9,15.9,60.1,51.1,2.2,999.9,0,730
